old_path	new_path	target_dir	new_file	dir_prefix	reason
graph_json_text_foundation.mbt	src/graph/json/text/foundation.mbt	src/graph/json/text	foundation.mbt	graph_json_text_	normal
graph_json_text_generated_parser_test.mbt	src/graph/json/text/generated_parser_test.mbt	src/graph/json/text	generated_parser_test.mbt	graph_json_text_	normal
graph_json_text_generator_elk_graph_json_generator.mbt	src/graph/json/text/generator_elk_graph_json_generator.mbt	src/graph/json/text	generator_elk_graph_json_generator.mbt	graph_json_text_	normal
graph_json_text_generator_elk_graph_json_generator_test.mbt	src/graph/json/text/generator_elk_graph_json_generator_test.mbt	src/graph/json/text	generator_elk_graph_json_generator_test.mbt	graph_json_text_	normal
graph_json_text_ide_abstract_elk_graph_json_ide_module.mbt	src/graph/json/text/ide/abstract_elk_graph_json_ide_module.mbt	src/graph/json/text/ide	abstract_elk_graph_json_ide_module.mbt	graph_json_text_ide_	normal
graph_json_text_ide_contentassist_antlr_elk_graph_json_parser.mbt	src/graph/json/text/ide/contentassist_antlr_elk_graph_json_parser.mbt	src/graph/json/text/ide	contentassist_antlr_elk_graph_json_parser.mbt	graph_json_text_ide_	normal
graph_json_text_ide_contentassist_antlr_internal_internal_elk_graph_json_lexer.mbt	src/graph/json/text/ide/contentassist_antlr_internal_internal_elk_graph_json_lexer.mbt	src/graph/json/text/ide	contentassist_antlr_internal_internal_elk_graph_json_lexer.mbt	graph_json_text_ide_	normal
graph_json_text_ide_contentassist_antlr_internal_internal_elk_graph_json_parser.mbt	src/graph/json/text/ide/contentassist_antlr_internal_internal_elk_graph_json_parser.mbt	src/graph/json/text/ide	contentassist_antlr_internal_internal_elk_graph_json_parser.mbt	graph_json_text_ide_	normal
graph_json_text_ide_contentassist_antlr_partial_elk_graph_json_content_assist_parser.mbt	src/graph/json/text/ide/contentassist_antlr_partial_elk_graph_json_content_assist_parser.mbt	src/graph/json/text/ide	contentassist_antlr_partial_elk_graph_json_content_assist_parser.mbt	graph_json_text_ide_	normal
graph_json_text_ide_contentassist_elk_graph_json_proposal_provider.mbt	src/graph/json/text/ide/contentassist_elk_graph_json_proposal_provider.mbt	src/graph/json/text/ide	contentassist_elk_graph_json_proposal_provider.mbt	graph_json_text_ide_	normal
graph_json_text_ide_elk_graph_json_ide_module.mbt	src/graph/json/text/ide/elk_graph_json_ide_module.mbt	src/graph/json/text/ide	elk_graph_json_ide_module.mbt	graph_json_text_ide_	normal
graph_json_text_ide_elk_graph_json_ide_setup.mbt	src/graph/json/text/ide/elk_graph_json_ide_setup.mbt	src/graph/json/text/ide	elk_graph_json_ide_setup.mbt	graph_json_text_ide_	normal
graph_json_text_ide_ui_test.mbt	src/graph/json/text/ide/ui_test.mbt	src/graph/json/text/ide	ui_test.mbt	graph_json_text_ide_	normal
graph_json_text_linking_elk_graph_json_linker.mbt	src/graph/json/text/linking_elk_graph_json_linker.mbt	src/graph/json/text	linking_elk_graph_json_linker.mbt	graph_json_text_	normal
graph_json_text_naming_elk_graph_json_qualified_name_converter.mbt	src/graph/json/text/naming_elk_graph_json_qualified_name_converter.mbt	src/graph/json/text	naming_elk_graph_json_qualified_name_converter.mbt	graph_json_text_	normal
graph_json_text_naming_elk_graph_json_qualified_name_provider.mbt	src/graph/json/text/naming_elk_graph_json_qualified_name_provider.mbt	src/graph/json/text	naming_elk_graph_json_qualified_name_provider.mbt	graph_json_text_	normal
graph_json_text_parser_antlr_elk_graph_json_antlr_token_file_provider.mbt	src/graph/json/text/parser_antlr_elk_graph_json_antlr_token_file_provider.mbt	src/graph/json/text	parser_antlr_elk_graph_json_antlr_token_file_provider.mbt	graph_json_text_	normal
graph_json_text_parser_antlr_elk_graph_json_parser.mbt	src/graph/json/text/parser_antlr_elk_graph_json_parser.mbt	src/graph/json/text	parser_antlr_elk_graph_json_parser.mbt	graph_json_text_	normal
graph_json_text_parser_antlr_internal_internal_elk_graph_json_lexer.mbt	src/graph/json/text/parser_antlr_internal_internal_elk_graph_json_lexer.mbt	src/graph/json/text	parser_antlr_internal_internal_elk_graph_json_lexer.mbt	graph_json_text_	normal
graph_json_text_parser_antlr_internal_internal_elk_graph_json_parser.mbt	src/graph/json/text/parser_antlr_internal_internal_elk_graph_json_parser.mbt	src/graph/json/text	parser_antlr_internal_internal_elk_graph_json_parser.mbt	graph_json_text_	normal
graph_json_text_runtime_test.mbt	src/graph/json/text/runtime_test.mbt	src/graph/json/text	runtime_test.mbt	graph_json_text_	normal
graph_json_text_scoping_abstract_elk_graph_json_scope_provider.mbt	src/graph/json/text/scoping_abstract_elk_graph_json_scope_provider.mbt	src/graph/json/text	scoping_abstract_elk_graph_json_scope_provider.mbt	graph_json_text_	normal
graph_json_text_scoping_elk_graph_json_scope_provider.mbt	src/graph/json/text/scoping_elk_graph_json_scope_provider.mbt	src/graph/json/text	scoping_elk_graph_json_scope_provider.mbt	graph_json_text_	normal
graph_json_text_serializer_abstract_elk_graph_json_semantic_sequencer.mbt	src/graph/json/text/serializer_abstract_elk_graph_json_semantic_sequencer.mbt	src/graph/json/text	serializer_abstract_elk_graph_json_semantic_sequencer.mbt	graph_json_text_	normal
graph_json_text_serializer_abstract_elk_graph_json_syntactic_sequencer.mbt	src/graph/json/text/serializer_abstract_elk_graph_json_syntactic_sequencer.mbt	src/graph/json/text	serializer_abstract_elk_graph_json_syntactic_sequencer.mbt	graph_json_text_	normal
graph_json_text_serializer_elk_graph_json_semantic_sequencer.mbt	src/graph/json/text/serializer_elk_graph_json_semantic_sequencer.mbt	src/graph/json/text	serializer_elk_graph_json_semantic_sequencer.mbt	graph_json_text_	normal
graph_json_text_serializer_elk_graph_json_syntactic_sequencer.mbt	src/graph/json/text/serializer_elk_graph_json_syntactic_sequencer.mbt	src/graph/json/text	serializer_elk_graph_json_syntactic_sequencer.mbt	graph_json_text_	normal
graph_json_text_serializer_elk_graph_json_transient_value_service.mbt	src/graph/json/text/serializer_elk_graph_json_transient_value_service.mbt	src/graph/json/text	serializer_elk_graph_json_transient_value_service.mbt	graph_json_text_	normal
graph_json_text_services_elk_graph_json_grammar_access.mbt	src/graph/json/text/services_elk_graph_json_grammar_access.mbt	src/graph/json/text	services_elk_graph_json_grammar_access.mbt	graph_json_text_	normal
graph_json_text_ui_abstract_elk_graph_json_ui_module.mbt	src/graph/json/text/ui/abstract_elk_graph_json_ui_module.mbt	src/graph/json/text/ui	abstract_elk_graph_json_ui_module.mbt	graph_json_text_ui_	normal
graph_json_text_ui_contentassist_abstract_elk_graph_json_proposal_provider.mbt	src/graph/json/text/ui/contentassist_abstract_elk_graph_json_proposal_provider.mbt	src/graph/json/text/ui	contentassist_abstract_elk_graph_json_proposal_provider.mbt	graph_json_text_ui_	normal
graph_json_text_ui_contentassist_elk_graph_json_proposal_provider.mbt	src/graph/json/text/ui/contentassist_elk_graph_json_proposal_provider.mbt	src/graph/json/text/ui	contentassist_elk_graph_json_proposal_provider.mbt	graph_json_text_ui_	normal
graph_json_text_ui_convert_graph_handler.mbt	src/graph/json/text/ui/convert_graph_handler.mbt	src/graph/json/text/ui	convert_graph_handler.mbt	graph_json_text_ui_	normal
graph_json_text_ui_elk_graph_json_executable_extension_factory.mbt	src/graph/json/text/ui/elk_graph_json_executable_extension_factory.mbt	src/graph/json/text/ui	elk_graph_json_executable_extension_factory.mbt	graph_json_text_ui_	normal
graph_json_text_ui_elk_graph_json_text_ui_activator.mbt	src/graph/json/text/ui/elk_graph_json_text_ui_activator.mbt	src/graph/json/text/ui	elk_graph_json_text_ui_activator.mbt	graph_json_text_ui_	normal
graph_json_text_ui_elk_graph_json_ui_module.mbt	src/graph/json/text/ui/elk_graph_json_ui_module.mbt	src/graph/json/text/ui	elk_graph_json_ui_module.mbt	graph_json_text_ui_	normal
graph_json_text_ui_internal_text_activator.mbt	src/graph/json/text/ui/internal_text_activator.mbt	src/graph/json/text/ui	internal_text_activator.mbt	graph_json_text_ui_	normal
graph_json_text_ui_labeling_elk_graph_json_description_label_provider.mbt	src/graph/json/text/ui/labeling_elk_graph_json_description_label_provider.mbt	src/graph/json/text/ui	labeling_elk_graph_json_description_label_provider.mbt	graph_json_text_ui_	normal
graph_json_text_ui_labeling_elk_graph_json_label_provider.mbt	src/graph/json/text/ui/labeling_elk_graph_json_label_provider.mbt	src/graph/json/text/ui	labeling_elk_graph_json_label_provider.mbt	graph_json_text_ui_	normal
graph_json_text_ui_outline_elk_graph_json_outline_tree_provider.mbt	src/graph/json/text/ui/outline_elk_graph_json_outline_tree_provider.mbt	src/graph/json/text/ui	outline_elk_graph_json_outline_tree_provider.mbt	graph_json_text_ui_	normal
graph_json_text_ui_quickfix_elk_graph_json_quickfix_provider.mbt	src/graph/json/text/ui/quickfix_elk_graph_json_quickfix_provider.mbt	src/graph/json/text/ui	quickfix_elk_graph_json_quickfix_provider.mbt	graph_json_text_ui_	normal
graph_json_text_ui_validation_elk_graph_json_validator_configuration_block.mbt	src/graph/json/text/ui/validation_elk_graph_json_validator_configuration_block.mbt	src/graph/json/text/ui	validation_elk_graph_json_validator_configuration_block.mbt	graph_json_text_ui_	normal
graph_json_text_validation_abstract_elk_graph_json_validator.mbt	src/graph/json/text/validation_abstract_elk_graph_json_validator.mbt	src/graph/json/text	validation_abstract_elk_graph_json_validator.mbt	graph_json_text_	normal
graph_json_text_validation_elk_graph_json_configurable_issue_codes_provider.mbt	src/graph/json/text/validation_elk_graph_json_configurable_issue_codes_provider.mbt	src/graph/json/text	validation_elk_graph_json_configurable_issue_codes_provider.mbt	graph_json_text_	normal
graph_json_text_validation_elk_graph_json_validator.mbt	src/graph/json/text/validation_elk_graph_json_validator.mbt	src/graph/json/text	validation_elk_graph_json_validator.mbt	graph_json_text_	normal
graph_json_text_validation_issue_codes.mbt	src/graph/json/text/validation_issue_codes.mbt	src/graph/json/text	validation_issue_codes.mbt	graph_json_text_	normal
graph_json_transfer_layout_test.mbt	src/graph/json/transfer_layout_test.mbt	src/graph/json	transfer_layout_test.mbt	graph_json_	normal
graph_properties_advanced_property_value.mbt	src/graph/properties_advanced_property_value.mbt	src/graph	properties_advanced_property_value.mbt	graph_	normal
graph_properties_experimental_property_value.mbt	src/graph/properties_experimental_property_value.mbt	src/graph	properties_experimental_property_value.mbt	graph_	normal
graph_properties_graph_feature.mbt	src/graph/properties_graph_feature.mbt	src/graph	properties_graph_feature.mbt	graph_	normal
graph_properties_graph_feature_test.mbt	src/graph/properties_graph_feature_test.mbt	src/graph	properties_graph_feature_test.mbt	graph_	normal
graph_properties_i_property.mbt	src/graph/properties_i_property.mbt	src/graph	properties_i_property.mbt	graph_	normal
graph_properties_i_property_holder.mbt	src/graph/properties_i_property_holder.mbt	src/graph	properties_i_property_holder.mbt	graph_	normal
graph_properties_i_property_value_proxy.mbt	src/graph/properties_i_property_value_proxy.mbt	src/graph	properties_i_property_value_proxy.mbt	graph_	normal
graph_properties_map_property_holder.mbt	src/graph/properties_map_property_holder.mbt	src/graph	properties_map_property_holder.mbt	graph_	normal
graph_properties_property.mbt	src/graph/properties_property.mbt	src/graph	properties_property.mbt	graph_	normal
graph_properties_property_holder_comparator.mbt	src/graph/properties_property_holder_comparator.mbt	src/graph	properties_property_holder_comparator.mbt	graph_	normal
graph_properties_property_test.mbt	src/graph/properties_property_test.mbt	src/graph	properties_property_test.mbt	graph_	normal
graph_text_abstract_elk_graph_runtime_module.mbt	src/graph/text/abstract_elk_graph_runtime_module.mbt	src/graph/text	abstract_elk_graph_runtime_module.mbt	graph_text_	normal
graph_text_conversion_elk_graph_value_converter_service.mbt	src/graph/text/conversion_elk_graph_value_converter_service.mbt	src/graph/text	conversion_elk_graph_value_converter_service.mbt	graph_text_	normal
graph_text_conversion_number_value_converter.mbt	src/graph/text/conversion_number_value_converter.mbt	src/graph/text	conversion_number_value_converter.mbt	graph_text_	normal
graph_text_conversion_property_key_value_converter.mbt	src/graph/text/conversion_property_key_value_converter.mbt	src/graph/text	conversion_property_key_value_converter.mbt	graph_text_	normal
graph_text_conversion_property_value_value_converter.mbt	src/graph/text/conversion_property_value_value_converter.mbt	src/graph/text	conversion_property_value_value_converter.mbt	graph_text_	normal
graph_text_elk_graph_runtime_module.mbt	src/graph/text/elk_graph_runtime_module.mbt	src/graph/text	elk_graph_runtime_module.mbt	graph_text_	normal
graph_text_elk_graph_standalone_setup.mbt	src/graph/text/elk_graph_standalone_setup.mbt	src/graph/text	elk_graph_standalone_setup.mbt	graph_text_	normal
graph_text_elk_graph_standalone_setup_generated.mbt	src/graph/text/elk_graph_standalone_setup_generated.mbt	src/graph/text	elk_graph_standalone_setup_generated.mbt	graph_text_	normal
graph_text_elk_graph_text_util.mbt	src/graph/text/elk_graph_text_util.mbt	src/graph/text	elk_graph_text_util.mbt	graph_text_	normal
graph_text_formatting2_elk_graph_formatter.mbt	src/graph/text/formatting2_elk_graph_formatter.mbt	src/graph/text	formatting2_elk_graph_formatter.mbt	graph_text_	normal
graph_text_foundation.mbt	src/graph/text/foundation.mbt	src/graph/text	foundation.mbt	graph_text_	normal
graph_text_generated_parser_test.mbt	src/graph/text/generated_parser_test.mbt	src/graph/text	generated_parser_test.mbt	graph_text_	normal
graph_text_ide_abstract_elk_graph_ide_module.mbt	src/graph/text/ide/abstract_elk_graph_ide_module.mbt	src/graph/text/ide	abstract_elk_graph_ide_module.mbt	graph_text_ide_	normal
graph_text_ide_contentassist_antlr_elk_graph_parser.mbt	src/graph/text/ide/contentassist_antlr_elk_graph_parser.mbt	src/graph/text/ide	contentassist_antlr_elk_graph_parser.mbt	graph_text_ide_	normal
graph_text_ide_contentassist_antlr_internal_internal_elk_graph_lexer.mbt	src/graph/text/ide/contentassist_antlr_internal_internal_elk_graph_lexer.mbt	src/graph/text/ide	contentassist_antlr_internal_internal_elk_graph_lexer.mbt	graph_text_ide_	normal
graph_text_ide_contentassist_antlr_internal_internal_elk_graph_parser.mbt	src/graph/text/ide/contentassist_antlr_internal_internal_elk_graph_parser.mbt	src/graph/text/ide	contentassist_antlr_internal_internal_elk_graph_parser.mbt	graph_text_ide_	normal
graph_text_ide_contentassist_antlr_partial_elk_graph_content_assist_parser.mbt	src/graph/text/ide/contentassist_antlr_partial_elk_graph_content_assist_parser.mbt	src/graph/text/ide	contentassist_antlr_partial_elk_graph_content_assist_parser.mbt	graph_text_ide_	normal
graph_text_ide_contentassist_elk_graph_proposal_provider.mbt	src/graph/text/ide/contentassist_elk_graph_proposal_provider.mbt	src/graph/text/ide	contentassist_elk_graph_proposal_provider.mbt	graph_text_ide_	normal
graph_text_ide_elk_graph_ide_module.mbt	src/graph/text/ide/elk_graph_ide_module.mbt	src/graph/text/ide	elk_graph_ide_module.mbt	graph_text_ide_	normal
graph_text_ide_elk_graph_ide_setup.mbt	src/graph/text/ide/elk_graph_ide_setup.mbt	src/graph/text/ide	elk_graph_ide_setup.mbt	graph_text_ide_	normal
graph_text_ide_ui_test.mbt	src/graph/text/ide/ui_test.mbt	src/graph/text/ide	ui_test.mbt	graph_text_ide_	normal
graph_text_linking_elk_graph_linker.mbt	src/graph/text/linking_elk_graph_linker.mbt	src/graph/text	linking_elk_graph_linker.mbt	graph_text_	normal
graph_text_naming_elk_graph_qualified_name_converter.mbt	src/graph/text/naming_elk_graph_qualified_name_converter.mbt	src/graph/text	naming_elk_graph_qualified_name_converter.mbt	graph_text_	normal
graph_text_naming_elk_graph_qualified_name_provider.mbt	src/graph/text/naming_elk_graph_qualified_name_provider.mbt	src/graph/text	naming_elk_graph_qualified_name_provider.mbt	graph_text_	normal
graph_text_parser_antlr_elk_graph_antlr_token_file_provider.mbt	src/graph/text/parser_antlr_elk_graph_antlr_token_file_provider.mbt	src/graph/text	parser_antlr_elk_graph_antlr_token_file_provider.mbt	graph_text_	normal
